,0
model.layers.15.self_attn.o_proj.weight,"[[ 0.02158     0.01828    -0.010475   ... -0.007458   -0.0226
  -0.01409   ]
 [ 0.00769     0.03049    -0.01247    ...  0.00011045 -0.00165
   0.01215   ]
 [-0.01659     0.01787     0.0327     ...  0.00478     0.01645
  -0.00394   ]
 ...
 [-0.01962    -0.00462    -0.007046   ... -0.00492    -0.01848
   0.01952   ]
 [ 0.011185   -0.02104     0.01347    ...  0.01926    -0.0006156
   0.0197    ]
 [ 0.0222     -0.00884     0.001611   ... -0.01715     0.01926
   0.01302   ]]"
model.layers.15.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.15.mlp.gate_proj.weight,"[[ 0.014595   0.00847    0.01741   ...  0.014366   0.003777   0.002365 ]
 [ 0.006596   0.00159   -0.01191   ... -0.0474    -0.03192   -0.03024  ]
 [ 0.04865   -0.015175  -0.01461   ... -0.005096   0.008354  -0.02904  ]
 ...
 [-0.0001805  0.001188  -0.01385   ... -0.01382    0.001425  -0.04993  ]
 [-0.00875    0.04706   -0.005238  ... -0.01654   -0.02658    0.0004935]
 [-0.01933    0.01581   -0.04803   ...  0.01512    0.0008364  0.003767 ]]"
model.layers.15.mlp.down_proj.weight,"[[ 0.02893   0.01784   0.009895 ... -0.00419   0.04886  -0.015366]
 [-0.005943  0.01023  -0.01848  ... -0.00462  -0.002193 -0.01852 ]
 [ 0.02223   0.004383  0.0471   ...  0.00276   0.02107  -0.005142]
 ...
 [-0.01056   0.0161    0.02397  ... -0.02077   0.011314 -0.014145]
 [-0.02234   0.026    -0.002958 ...  0.0202   -0.001535 -0.01384 ]
 [ 0.02231   0.01143   0.01733  ...  0.0263   -0.014114 -0.014244]]"
model.layers.15.mlp.up_proj.weight,"[[-0.011215  0.007553 -0.02614  ...  0.03583   0.02428  -0.02905 ]
 [ 0.00926   0.02657  -0.02618  ... -0.054    -0.00399  -0.02763 ]
 [ 0.006695 -0.01369   0.02554  ... -0.03952  -0.00516  -0.012474]
 ...
 [ 0.00439   0.00756  -0.001984 ... -0.002874 -0.002844 -0.02054 ]
 [ 0.014534  0.0271    0.02057  ... -0.0271    0.01619   0.011154]
 [ 0.008736 -0.01973   0.01243  ... -0.02513  -0.01926   0.014885]]"
model.layers.15.input_layernorm.weight,[0.3584 0.3635 0.3535 ... 0.373  0.3745 0.3682]
model.layers.15.post_attention_layernorm.weight,[0.2607 0.2654 0.2617 ... 0.2546 0.2686 0.2527]
model.layers.16.self_attn.q_proj.weight,"[[ 0.02591   -0.0006976 -0.0171    ...  0.00977   -0.006104   0.01127  ]
 [ 0.02603    0.013084   0.0188    ... -0.01657   -0.005062  -0.0041   ]
 [-0.002514  -0.000267   0.01255   ... -0.01982    0.02007    0.007004 ]
 ...
 [ 0.01465   -0.02237    0.03766   ... -0.0767     0.01464   -0.02344  ]
 [-0.05576    0.0401    -0.02275   ... -0.01956    0.001662   0.03677  ]
 [-0.004665   0.00786    0.006268  ...  0.03363    0.04593    0.03012  ]]"
model.layers.16.self_attn.k_proj.weight,"[[ 8.919e-03 -2.043e-02  1.953e-02 ...  5.108e-03  1.460e-05  2.954e-03]
 [-3.586e-03  2.103e-02 -1.255e-02 ... -5.875e-04  1.709e-02  2.095e-02]
 [-8.568e-03  2.203e-02  3.348e-02 ... -3.336e-03 -1.642e-02 -8.764e-04]
 ...
 [ 2.586e-02 -2.675e-02  4.208e-02 ... -3.604e-02  1.941e-02  2.492e-02]
 [-2.121e-02  3.476e-02  3.488e-02 ...  3.641e-02 -1.250e-02  3.671e-02]
 [-3.275e-02  6.695e-03  8.888e-03 ...  6.664e-03  3.704e-03 -3.073e-02]]"
model.layers.16.self_attn.v_proj.weight,"[[ 0.00816   -0.0479    -0.03125   ... -0.02667    0.01398    0.03836  ]
 [ 0.00955   -0.001405  -0.01862   ... -0.0196    -0.03348   -0.006535 ]
 [-0.00155    0.04108    0.002169  ...  0.03442   -0.00568   -0.00776  ]
 ...
 [ 0.004654  -0.01302   -0.006844  ...  0.02544    0.02682    0.0353   ]
 [-0.003511   0.01596    0.011795  ... -0.01525    0.004642   0.00628  ]
 [ 0.0166    -0.01487    0.002666  ... -0.0001687  0.011986   0.01055  ]]"
model.layers.16.self_attn.o_proj.weight,"[[-0.01984   0.01205   0.02983  ... -0.00689  -0.006287 -0.03745 ]
 [-0.0334   -0.005096 -0.01836  ...  0.01334  -0.03174  -0.01352 ]
 [ 0.0096    0.00942  -0.00812  ... -0.007935 -0.01352   0.00422 ]
 ...
 [-0.0244   -0.008255  0.05396  ... -0.02252  -0.001596 -0.02995 ]
 [ 0.05133  -0.00637   0.0143   ... -0.005585 -0.02753  -0.00899 ]
 [ 0.01595  -0.001791  0.005592 ... -0.0468   -0.00536  -0.01482 ]]"
model.layers.16.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.16.mlp.gate_proj.weight,"[[-0.004864   0.008606   0.00921   ... -0.003742   0.03247   -0.01539  ]
 [-0.001291   0.03096    0.02383   ...  0.0102     0.0427    -0.00891  ]
 [ 0.004215   0.02151    0.01403   ...  0.02248    0.01384   -0.007442 ]
 ...
 [-0.0129    -0.03766   -0.005257  ... -0.03033    0.02917   -0.011444 ]
 [ 0.00513   -0.03094    0.02142   ... -0.01544    0.01072   -0.0001638]
 [-0.02585    0.01507    0.00754   ...  0.0411    -0.002499   0.014626 ]]"
model.layers.16.mlp.down_proj.weight,"[[ 0.02274   0.01224  -0.04596  ...  0.005817 -0.01714  -0.02655 ]
 [ 0.04034   0.00821  -0.01342  ...  0.03894  -0.009834  0.001771]
 [-0.02322   0.006435  0.0316   ... -0.007587  0.02658  -0.02011 ]
 ...
 [ 0.02943   0.004684  0.013306 ...  0.04202  -0.01345  -0.01252 ]
 [ 0.02264   0.00971  -0.005615 ...  0.0381    0.009315  0.00863 ]
 [ 0.006077 -0.01575   0.002657 ... -0.005745 -0.01543  -0.01872 ]]"
model.layers.16.mlp.up_proj.weight,"[[-0.0223     0.0244    -0.03592   ...  0.01945   -0.002562  -0.0265   ]
 [-0.003866   0.02832    0.04614   ... -0.005165  -0.04352    0.00897  ]
 [-0.008545  -0.004257  -0.02264   ...  0.00935   -0.004333   0.0687   ]
 ...
 [ 0.0522     0.0513    -0.0359    ...  0.0003884  0.01506   -0.006046 ]
 [-0.00424    0.004177   0.01142   ...  0.02388   -0.04385    0.001907 ]
 [-0.02       0.000878  -0.011566  ... -0.02751    0.0395     0.02336  ]]"
model.layers.16.input_layernorm.weight,[0.3594 0.3523 0.3489 ... 0.3652 0.3691 0.3647]
model.layers.16.post_attention_layernorm.weight,[0.276  0.28   0.2837 ... 0.2747 0.2795 0.2695]
model.layers.17.self_attn.q_proj.weight,"[[-0.01764   -0.003067  -0.000514  ...  0.006004  -0.02882    0.02226  ]
 [ 0.0007925  0.0112     0.00642   ...  0.014275   0.02583   -0.00812  ]
 [-0.02946    0.00036    0.0105    ...  0.01194   -0.00995   -0.012505 ]
 ...
 [-0.002934  -0.006138   0.0504    ... -0.00928    0.01484    0.00208  ]
 [ 0.01493    0.03656    0.01189   ...  0.0353     0.01758    0.0741   ]
 [-0.005512  -0.01286    0.02112   ... -0.03284   -0.0152    -0.000391 ]]"
model.layers.17.self_attn.k_proj.weight,"[[-0.02725   0.011406  0.00291  ... -0.02715  -0.02608  -0.01845 ]
 [-0.00831  -0.0187    0.000283 ...  0.01833   0.01953  -0.02792 ]
 [ 0.00905   0.01499  -0.0363   ... -0.02612  -0.002008  0.01079 ]
 ...
 [-0.0165    0.02054   0.012726 ... -0.0174   -0.01883  -0.003967]
 [ 0.003414  0.01958  -0.0082   ...  0.0429    0.01364   0.02217 ]
 [-0.03336  -0.00639   0.02115  ... -0.01066  -0.03867  -0.01772 ]]"
model.layers.17.self_attn.v_proj.weight,"[[-0.003756  0.01468   0.06696  ... -0.01168  -0.03485   0.01121 ]
 [ 0.000737 -0.02757   0.02629  ... -0.01435  -0.001734 -0.00614 ]
 [-0.009865 -0.007385 -0.002333 ...  0.006313  0.004646 -0.00744 ]
 ...
 [ 0.006195  0.0637    0.02544  ...  0.02658   0.02458  -0.00973 ]
 [ 0.02652   0.07587  -0.02324  ...  0.0218    0.03375   0.001356]
 [-0.003542  0.00468   0.01521  ...  0.00843   0.03342  -0.00176 ]]"
model.layers.17.self_attn.o_proj.weight,"[[ 0.011      0.03069   -0.01032   ... -0.01768   -0.02766   -0.001544 ]
 [-0.02057    0.00848    0.0044    ...  0.02072    0.0175     0.0002546]
 [-0.02106   -0.02208   -0.012245  ... -0.0164     0.01747    0.007538 ]
 ...
 [-0.004425   0.00982    0.001046  ... -0.04333   -0.00333    0.01401  ]
 [ 0.002846  -0.001188   0.02455   ...  0.01451   -0.02924   -0.000513 ]
 [-0.01495   -0.02698    0.015495  ... -0.012474  -0.006012   0.01127  ]]"
model.layers.17.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.17.mlp.gate_proj.weight,"[[ 0.03748    0.0272    -0.0183    ...  0.01189    0.01607   -0.001571 ]
 [-0.0005155 -0.005196   0.01115   ... -0.04794   -0.03897   -0.0001233]
 [ 0.03616    0.0255     0.002611  ... -0.005074   0.03723    0.03436  ]
 ...
 [-0.01023    0.01496   -0.02002   ... -0.003853  -0.04327    0.00919  ]
 [ 0.04108    0.02711    0.0594    ...  0.004986  -0.0318     0.0289   ]
 [-0.01625   -0.0024     0.0004644 ... -0.00786   -0.006638   0.02852  ]]"
model.layers.17.mlp.down_proj.weight,"[[-0.02933  -0.001752  0.01311  ...  0.002584  0.01001  -0.02203 ]
 [-0.04132   0.02654  -0.001689 ...  0.00868   0.02017  -0.01718 ]
 [-0.001951 -0.01378  -0.00634  ...  0.05246   0.001391 -0.02412 ]
 ...
 [ 0.01617   0.01718   0.05093  ... -0.01666  -0.012985  0.05768 ]
 [ 0.000191  0.002304 -0.05344  ...  0.0458   -0.02718   0.02737 ]
 [-0.04764  -0.03793   0.010254 ... -0.00941   0.0141    0.02109 ]]"
model.layers.17.mlp.up_proj.weight,"[[-0.0252    -0.01557   -0.02655   ...  0.03165    0.02965   -0.04147  ]
 [-0.02982   -0.008125  -0.0178    ...  0.003492   0.003407   0.01816  ]
 [-0.0001935  0.02985    0.02603   ...  0.01219   -0.005928   0.02255  ]
 ...
 [-0.006565  -0.005787   0.01336   ...  0.014496  -0.04208   -0.04532  ]
 [-0.01195   -0.03445   -0.00457   ...  0.012184  -0.04886    0.01833  ]
 [ 0.0007997  0.004967  -0.01054   ... -0.02643    0.0393     0.003012 ]]"
model.layers.17.input_layernorm.weight,[0.3918 0.3855 0.3762 ... 0.3828 0.3894 0.3853]
model.layers.17.post_attention_layernorm.weight,[0.2922 0.2942 0.2979 ... 0.288  0.2976 0.286 ]
model.layers.18.self_attn.q_proj.weight,"[[ 8.7619e-06 -5.8632e-03 -3.2063e-03 ...  1.2375e-02 -1.1520e-02
  -1.2268e-02]
 [-9.1782e-03  2.4475e-02  4.6043e-03 ...  2.5253e-03 -7.1526e-04
  -1.0124e-02]
 [ 2.6230e-02  3.0930e-02  1.2703e-02 ...  6.2332e-03 -2.3251e-03
   2.9099e-02]
 ...
 [-7.4158e-02 -1.8280e-02  6.7940e-03 ... -4.2725e-02  2.5063e-03
  -2.5635e-02]
 [-2.3804e-02 -3.2692e-03 -2.1408e-02 ... -2.0008e-03 -3.2776e-02
   1.8784e-02]
 [-5.2032e-02 -4.7211e-02 -1.1749e-01 ... -5.4382e-02 -1.3962e-02
   2.9697e-03]]"
model.layers.18.self_attn.k_proj.weight,"[[-0.01958     0.004635    0.01605    ...  0.01936     0.003164
   0.01241   ]
 [-0.01964    -0.0157      0.01535    ... -0.003225   -0.00762
   0.03958   ]
 [ 0.007763   -0.01104     0.009125   ...  0.0004742  -0.0008965
   0.0208    ]
 ...
 [-0.07544    -0.01831    -0.01046    ...  0.00011665 -0.03336
   0.01877   ]
 [-0.01634    -0.02884    -0.02754    ... -0.02187     0.011856
   0.01941   ]
 [-0.0653     -0.03583    -0.03888    ... -0.01585     0.02821
  -0.010605  ]]"
model.layers.18.self_attn.v_proj.weight,"[[ 0.03787   -0.003904   0.04602   ... -0.02406    0.00809    0.03934  ]
 [ 0.03732   -0.02832    0.04202   ...  0.009224   0.001556   0.01021  ]
 [ 0.007004   0.007004   0.01668   ... -0.02837    0.01819    0.001169 ]
 ...
 [ 0.02687    0.001454  -0.02367   ...  0.02644   -0.0159    -0.010414 ]
 [ 0.03268    0.03305   -0.003696  ... -0.0173     0.00855   -0.04642  ]
 [ 0.04465    0.02689   -0.03041   ...  0.0007057 -0.001941   0.01836  ]]"
model.layers.18.self_attn.o_proj.weight,"[[ 0.0357     0.01361    0.01898   ...  0.01593    0.01503    0.002434 ]
 [ 0.00939   -0.002851  -0.013855  ...  0.01582   -0.02328   -0.01014  ]
 [ 0.04358   -0.004116  -0.01949   ... -0.01249    0.014244  -0.010056 ]
 ...
 [-0.0253     0.02017   -0.02904   ... -0.01471    0.01472    0.001974 ]
 [-0.024      0.03674    0.0016575 ...  0.02171   -0.008896  -0.004982 ]
 [ 0.02466    0.00577    0.01342   ... -0.02325    0.0008993  0.006275 ]]"
model.layers.18.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.18.mlp.gate_proj.weight,"[[-0.0181    0.02953   0.03537  ...  0.02074  -0.01822   0.01499 ]
 [-0.04865   0.01515  -0.00425  ...  0.03052  -0.01646   0.01278 ]
 [ 0.00222  -0.004574  0.05054  ... -0.01517   0.00327   0.01033 ]
 ...
 [-0.009026  0.011856  0.01042  ...  0.01707   0.01102  -0.002821]
 [ 0.0205    0.013054  0.02379  ...  0.00753   0.01643   0.01651 ]
 [-0.00637   0.0171   -0.02916  ...  0.0239   -0.0168   -0.00793 ]]"
model.layers.18.mlp.down_proj.weight,"[[-0.004993  -0.01442   -0.009254  ... -0.04425    0.00857   -0.03247  ]
 [-0.02516   -0.02751   -0.03253   ... -0.0003576 -0.0109     0.01522  ]
 [-0.001443   0.00429    0.00704   ... -0.002932   0.0276     0.005333 ]
 ...
 [-0.0183    -0.02065    0.01376   ...  0.002222  -0.00771    0.00812  ]
 [ 0.00964    0.01996   -0.004673  ... -0.00314   -0.0267    -0.02382  ]
 [ 0.002256  -0.007698   0.0519    ...  0.0003958 -0.03967    0.04022  ]]"
model.layers.18.mlp.up_proj.weight,"[[ 0.04498   0.01816   0.00916  ... -0.00307   0.0448   -0.02327 ]
 [ 0.01799   0.02316   0.02174  ...  0.03424  -0.00658  -0.02583 ]
 [-0.002924  0.01155   0.01573  ... -0.002441 -0.0079    0.03677 ]
 ...
 [ 0.04663  -0.011284 -0.014885 ...  0.006992 -0.004093  0.00581 ]
 [ 0.0399    0.00612   0.0114   ...  0.01187  -0.00951  -0.01988 ]
 [-0.013565 -0.02046   0.0241   ...  0.007675  0.007023  0.002636]]"
model.layers.18.input_layernorm.weight,[0.3926 0.3926 0.38   ... 0.4028 0.3992 0.401 ]
model.layers.18.post_attention_layernorm.weight,[0.312  0.3147 0.3196 ... 0.3047 0.316  0.3042]
model.layers.19.self_attn.q_proj.weight,"[[ 0.002777   0.01219    0.01912   ...  0.01576    0.05106   -0.0038   ]
 [ 0.03946    0.00968   -0.01014   ... -0.00906    0.006107   0.00184  ]
 [ 0.01918    0.03546   -0.0175    ...  0.03995   -0.01176    0.00133  ]
 ...
 [ 0.07306    0.03595    0.02972   ...  0.001107  -0.00508    0.04477  ]
 [-0.01303    0.01678    0.0004716 ... -0.05408   -0.013084   0.004112 ]
 [ 0.02576    0.02586   -0.0151    ... -0.006767  -0.0454     0.04013  ]]"
model.layers.19.self_attn.k_proj.weight,"[[-0.00587   -0.00675   -0.01471   ... -0.03632    0.01331    0.002619 ]
 [ 0.02002    0.003319   0.02382   ...  0.01453    0.00894    0.002834 ]
 [ 0.03653   -0.02754    0.003567  ...  0.001966  -0.02124   -0.000252 ]
 ...
 [ 0.006233   0.09216    0.02231   ...  0.01686   -0.04584   -0.03488  ]
 [-0.0009046  0.010445  -0.0365    ... -0.06122    0.02538   -0.03265  ]
 [ 0.0681     0.01528    0.02252   ...  0.05884   -0.06125   -0.01054  ]]"
model.layers.19.self_attn.v_proj.weight,"[[-0.003645 -0.02179  -0.038    ...  0.02434  -0.03342   0.04504 ]
 [ 0.011024  0.009285 -0.007107 ...  0.03284  -0.004097  0.006187]
 [ 0.00912  -0.03668  -0.0338   ...  0.00788  -0.01088  -0.011475]
 ...
 [ 0.00183  -0.00906   0.01233  ...  0.007027  0.003416 -0.007694]
 [ 0.03976   0.02661  -0.00635  ...  0.003107 -0.02179  -0.01512 ]
 [ 0.02766  -0.001149  0.0363   ... -0.01993  -0.01727  -0.014755]]"
model.layers.19.self_attn.o_proj.weight,"[[ 0.0143   -0.01956   0.03235  ... -0.03058   0.02724   0.007393]
 [ 0.0369   -0.003681 -0.02942  ... -0.012375  0.03775  -0.0196  ]
 [-0.03204   0.004482 -0.006165 ...  0.04276  -0.004642  0.02869 ]
 ...
 [ 0.017     0.01573  -0.00617  ...  0.006176  0.007786  0.00568 ]
 [ 0.00742  -0.006     0.04282  ...  0.004272 -0.03078   0.001012]
 [ 0.02516   0.0096    0.00085  ... -0.02103  -0.02538  -0.00995 ]]"
model.layers.19.self_attn.rotary_emb.inv_freq,"[1.00000000e+00 8.65722656e-01 7.50000000e-01 6.49414062e-01
 5.62500000e-01 4.87060547e-01 4.21630859e-01 3.65234375e-01
 3.16162109e-01 2.73925781e-01 2.37182617e-01 2.05322266e-01
 1.77856445e-01 1.54052734e-01 1.33300781e-01 1.15478516e-01
 9.99755859e-02 8.66088867e-02 7.50122070e-02 6.49414062e-02
 5.62438965e-02 4.87060547e-02 4.21752930e-02 3.65295410e-02
 3.16162109e-02 2.73895264e-02 2.37121582e-02 2.05383301e-02
 1.77764893e-02 1.53961182e-02 1.33361816e-02 1.15509033e-02
 1.00021362e-02 8.65936279e-03 7.49969482e-03 6.49261475e-03
 5.62286377e-03 4.87136841e-03 4.21524048e-03 3.65257263e-03
 3.16238403e-03 2.73895264e-03 2.37083435e-03 2.05421448e-03
 1.77860260e-03 1.54018402e-03 1.33323669e-03 1.15489960e-03
 1.00040436e-03 8.65936279e-04 7.50064850e-04 6.49452209e-04
 5.62191010e-04 4.86850739e-04 4.21762466e-04 3.65257263e-04
 3.16143036e-04 2.73942947e-04 2.37107277e-04 2.05397606e-04
 1.77860260e-04 1.54018402e-04 1.33395195e-04 1.15454197e-04]"
model.layers.19.mlp.gate_proj.weight,"[[-0.00898     0.01831    -0.014915   ... -0.0411     -0.01388
  -0.02034   ]
 [-0.039      -0.01894     0.00993    ... -0.00754     0.0114
   0.02058   ]
 [-0.0004027  -0.01168     0.03522    ... -0.00825    -0.00011396
  -0.001805  ]
 ...
 [ 0.00469     0.0005217  -0.0117     ... -0.00868     0.01355
  -0.002821  ]
 [-0.004375   -0.01299     0.01575    ... -0.007244    0.03445
  -0.0023    ]
 [ 0.02739    -0.01232    -0.02693    ...  0.00838     0.00621
   0.02574   ]]"
model.layers.19.mlp.down_proj.weight,"[[ 0.0228     0.02063    0.0161    ... -0.006992  -0.00978   -0.013016 ]
 [ 0.02896    0.01714   -0.00793   ... -0.01398    0.00958    0.00263  ]
 [ 0.01319    0.01518   -0.005737  ...  0.009415  -0.01411    0.01009  ]
 ...
 [ 0.04666    0.006042  -0.00873   ...  0.00929    0.0168     0.003841 ]
 [-0.01086   -0.02417   -0.02974   ...  0.01179   -0.0008087 -0.03827  ]
 [-0.04166   -0.014465   0.03061   ...  0.01926    0.00541    0.0294   ]]"
model.layers.19.mlp.up_proj.weight,"[[ 0.002619   0.03775   -0.0424    ...  0.01034   -0.00566    0.01285  ]
 [ 0.00809    0.01572   -0.014114  ... -0.013336  -0.01175   -0.0234   ]
 [ 0.004795  -0.001163   0.05322   ...  0.00738   -0.01793    0.02127  ]
 ...
 [-0.03488   -0.01094   -0.008995  ... -0.02217    0.01462    0.01122  ]
 [ 0.0004349 -0.00803    0.02304   ...  0.001171   0.000935  -0.02892  ]
 [ 0.02074    0.04425    0.00526   ...  0.01166   -0.02893    0.004883 ]]"
model.layers.19.input_layernorm.weight,[0.3872 0.3735 0.3762 ... 0.3838 0.3933 0.3984]
model.layers.19.post_attention_layernorm.weight,[0.326  0.328  0.3296 ... 0.3147 0.329  0.322 ]
model.layers.20.self_attn.q_proj.weight,"[[ 0.01758    0.01135    0.004154  ... -0.007717  -0.001447   0.00897  ]
 [-0.01406    0.006897  -0.01435   ... -0.014465   0.013176   0.014366 ]
 [-0.00822   -0.004925  -0.002026  ...  0.02068    0.02394    0.0311   ]
 ...
 [ 0.003218   0.04373   -0.010185  ...  0.01639    0.04507   -0.01595  ]
 [ 0.03363   -0.02301    0.06216   ...  0.07166   -0.01083   -0.0004358]
 [ 0.0165    -0.04053    0.01634   ...  0.01017    0.011086  -0.003431 ]]"
model.layers.20.self_attn.k_proj.weight,"[[-0.0186    0.01704  -0.000305 ...  0.001636  0.0035    0.01416 ]
 [-0.006653  0.01021  -0.013985 ...  0.01808   0.004555 -0.01026 ]
 [-0.007313 -0.001369  0.003042 ...  0.0072    0.01839   0.01654 ]
 ...
 [ 0.003418 -0.011375  0.0239   ... -0.02019  -0.03458  -0.00569 ]
 [ 0.06216  -0.01883   0.004047 ...  0.0636    0.02652   0.04077 ]
 [ 0.01753   0.02846  -0.04855  ... -0.01183  -0.01936   0.01499 ]]"
model.layers.20.self_attn.v_proj.weight,"[[-0.01052   0.04016  -0.0218   ...  0.00901   0.02869  -0.01419 ]
 [ 0.02121  -0.0585    0.002285 ... -0.02567  -0.014046 -0.005497]
 [ 0.00977  -0.0448   -0.005177 ... -0.01262   0.03787   0.035   ]
 ...
 [ 0.03397   0.03415   0.03488  ... -0.005276  0.00227  -0.04022 ]
 [-0.01326  -0.0449   -0.02652  ...  0.008446 -0.004547 -0.01947 ]
 [ 0.03113   0.000876 -0.04294  ... -0.00825  -0.015564 -0.00928 ]]"
model.layers.20.self_attn.o_proj.weight,"[[-0.0002515  0.00462   -0.02155   ...  0.06604    0.016      0.00139  ]
 [ 0.03613   -0.0172    -0.01817   ... -0.00401    0.00935    0.008415 ]
 [-0.02327   -0.01598    0.00803   ...  0.02605   -0.00695   -0.01424  ]
 ...
 [-0.002724   0.00537   -0.002724  ... -0.01581    0.01386   -0.05472  ]
 [ 0.03082   -0.028      0.01365   ... -0.0042    -0.01837   -0.04773  ]
 [-0.0361     0.005157   0.01244   ... -0.00976   -0.03226   -0.001536 ]]"
